Matrix_Size,NNZ_Ratio,Mean_Time_ms,Std_Time_ms,Failed,Dense_Time_ms,Speedup,Device,PyTorch_Version
128,0.001,0.1947,0.0537,False,0.2934,1.5069,mps,2.10.0a0+gitae25447
128,0.002,0.1454,0.0163,False,0.2934,2.0177,mps,2.10.0a0+gitae25447
128,0.003,0.1604,0.0146,False,0.2934,1.8294,mps,2.10.0a0+gitae25447
128,0.004,0.2135,0.0044,False,0.2934,1.3743,mps,2.10.0a0+gitae25447
128,0.005,0.1690,0.0211,False,0.2934,1.7360,mps,2.10.0a0+gitae25447
128,0.006,0.1872,0.0306,False,0.2934,1.5679,mps,2.10.0a0+gitae25447
128,0.007,0.1627,0.0210,False,0.2934,1.8031,mps,2.10.0a0+gitae25447
128,0.008,0.2231,0.0034,False,0.2934,1.3155,mps,2.10.0a0+gitae25447
128,0.009,0.2280,0.0081,False,0.2934,1.2869,mps,2.10.0a0+gitae25447
128,0.01,0.1902,0.0135,False,0.2934,1.5427,mps,2.10.0a0+gitae25447
128,0.015,0.2541,0.0351,False,0.2934,1.1550,mps,2.10.0a0+gitae25447
128,0.02,0.1802,0.0257,False,0.2934,1.6280,mps,2.10.0a0+gitae25447
128,0.025,0.2367,0.0791,False,0.2934,1.2395,mps,2.10.0a0+gitae25447
128,0.03,0.2226,0.0133,False,0.2934,1.3181,mps,2.10.0a0+gitae25447
128,0.035,0.2110,0.0094,False,0.2934,1.3904,mps,2.10.0a0+gitae25447
128,0.04,0.2894,0.1157,False,0.2934,1.0140,mps,2.10.0a0+gitae25447
128,0.045,0.2588,0.0092,False,0.2934,1.1338,mps,2.10.0a0+gitae25447
128,0.05,0.2854,0.0678,False,0.2934,1.0282,mps,2.10.0a0+gitae25447
128,0.1,0.3010,0.0457,False,0.2934,0.9750,mps,2.10.0a0+gitae25447
256,0.001,0.3468,0.1507,False,0.3516,1.0140,mps,2.10.0a0+gitae25447
256,0.002,0.2743,0.0369,False,0.3516,1.2818,mps,2.10.0a0+gitae25447
256,0.003,0.3312,0.1002,False,0.3516,1.0616,mps,2.10.0a0+gitae25447
256,0.004,0.2906,0.0395,False,0.3516,1.2100,mps,2.10.0a0+gitae25447
256,0.005,0.2697,0.0219,False,0.3516,1.3035,mps,2.10.0a0+gitae25447
256,0.006,0.2996,0.0283,False,0.3516,1.1736,mps,2.10.0a0+gitae25447
256,0.007,0.3216,0.0543,False,0.3516,1.0934,mps,2.10.0a0+gitae25447
256,0.008,0.2995,0.0373,False,0.3516,1.1742,mps,2.10.0a0+gitae25447
256,0.009,0.2871,0.0341,False,0.3516,1.2247,mps,2.10.0a0+gitae25447
256,0.01,0.2988,0.0482,False,0.3516,1.1768,mps,2.10.0a0+gitae25447
256,0.015,0.3137,0.0454,False,0.3516,1.1208,mps,2.10.0a0+gitae25447
256,0.02,0.2737,0.0197,False,0.3516,1.2849,mps,2.10.0a0+gitae25447
256,0.025,0.3022,0.0609,False,0.3516,1.1635,mps,2.10.0a0+gitae25447
256,0.03,0.3273,0.0386,False,0.3516,1.0743,mps,2.10.0a0+gitae25447
256,0.035,0.3732,0.0580,False,0.3516,0.9421,mps,2.10.0a0+gitae25447
256,0.04,0.3354,0.0164,False,0.3516,1.0483,mps,2.10.0a0+gitae25447
256,0.045,0.3707,0.0731,False,0.3516,0.9485,mps,2.10.0a0+gitae25447
256,0.05,0.4186,0.1461,False,0.3516,0.8400,mps,2.10.0a0+gitae25447
256,0.1,0.3688,0.0248,False,0.3516,0.9535,mps,2.10.0a0+gitae25447
512,0.001,0.6174,0.3428,False,0.5663,0.9173,mps,2.10.0a0+gitae25447
512,0.002,0.3794,0.0040,False,0.5663,1.4926,mps,2.10.0a0+gitae25447
512,0.003,0.4062,0.0195,False,0.5663,1.3942,mps,2.10.0a0+gitae25447
512,0.004,0.4034,0.0124,False,0.5663,1.4039,mps,2.10.0a0+gitae25447
512,0.005,0.4070,0.0075,False,0.5663,1.3916,mps,2.10.0a0+gitae25447
512,0.006,0.5277,0.1685,False,0.5663,1.0733,mps,2.10.0a0+gitae25447
512,0.007,0.4876,0.1289,False,0.5663,1.1616,mps,2.10.0a0+gitae25447
512,0.008,0.4066,0.0199,False,0.5663,1.3930,mps,2.10.0a0+gitae25447
512,0.009,0.3583,0.0084,False,0.5663,1.5804,mps,2.10.0a0+gitae25447
512,0.01,0.4008,0.0608,False,0.5663,1.4129,mps,2.10.0a0+gitae25447
512,0.015,0.4322,0.0813,False,0.5663,1.3103,mps,2.10.0a0+gitae25447
512,0.02,0.4835,0.0142,False,0.5663,1.1713,mps,2.10.0a0+gitae25447
512,0.025,0.4894,0.0196,False,0.5663,1.1572,mps,2.10.0a0+gitae25447
512,0.03,0.5265,0.0222,False,0.5663,1.0756,mps,2.10.0a0+gitae25447
512,0.035,0.5434,0.0285,False,0.5663,1.0422,mps,2.10.0a0+gitae25447
512,0.04,0.6600,0.1392,False,0.5663,0.8581,mps,2.10.0a0+gitae25447
512,0.045,0.5896,0.0256,False,0.5663,0.9606,mps,2.10.0a0+gitae25447
512,0.05,0.6794,0.1264,False,0.5663,0.8335,mps,2.10.0a0+gitae25447
512,0.1,0.7960,0.0273,False,0.5663,0.7115,mps,2.10.0a0+gitae25447
1024,0.001,0.8563,0.0878,False,1.9182,2.2401,mps,2.10.0a0+gitae25447
1024,0.002,1.0170,0.1329,False,1.9182,1.8860,mps,2.10.0a0+gitae25447
1024,0.003,0.9712,0.0291,False,1.9182,1.9751,mps,2.10.0a0+gitae25447
1024,0.004,1.0021,0.0247,False,1.9182,1.9141,mps,2.10.0a0+gitae25447
1024,0.005,1.0408,0.0398,False,1.9182,1.8430,mps,2.10.0a0+gitae25447
1024,0.006,1.0950,0.0934,False,1.9182,1.7518,mps,2.10.0a0+gitae25447
1024,0.007,1.1200,0.0329,False,1.9182,1.7126,mps,2.10.0a0+gitae25447
1024,0.008,1.1332,0.0128,False,1.9182,1.6928,mps,2.10.0a0+gitae25447
1024,0.009,1.1559,0.0793,False,1.9182,1.6595,mps,2.10.0a0+gitae25447
1024,0.01,1.1027,0.1576,False,1.9182,1.7395,mps,2.10.0a0+gitae25447
1024,0.015,1.3595,0.0216,False,1.9182,1.4109,mps,2.10.0a0+gitae25447
1024,0.02,1.4955,0.0513,False,1.9182,1.2827,mps,2.10.0a0+gitae25447
1024,0.025,1.6614,0.0491,False,1.9182,1.1545,mps,2.10.0a0+gitae25447
1024,0.03,1.6314,0.3152,False,1.9182,1.1758,mps,2.10.0a0+gitae25447
1024,0.035,0.9740,0.0750,False,1.9182,1.9693,mps,2.10.0a0+gitae25447
1024,0.04,1.1907,0.0507,False,1.9182,1.6110,mps,2.10.0a0+gitae25447
1024,0.045,1.3865,0.0651,False,1.9182,1.3835,mps,2.10.0a0+gitae25447
1024,0.05,1.8017,0.2368,False,1.9182,1.0647,mps,2.10.0a0+gitae25447
1024,0.1,2.4654,0.3823,False,1.9182,0.7780,mps,2.10.0a0+gitae25447
2048,0.001,1.4174,0.1035,False,4.9270,3.4761,mps,2.10.0a0+gitae25447
2048,0.002,1.5348,0.2181,False,4.9270,3.2102,mps,2.10.0a0+gitae25447
2048,0.003,1.5394,0.0885,False,4.9270,3.2005,mps,2.10.0a0+gitae25447
2048,0.004,1.8044,0.5201,False,4.9270,2.7305,mps,2.10.0a0+gitae25447
2048,0.005,1.8672,0.2531,False,4.9270,2.6388,mps,2.10.0a0+gitae25447
2048,0.006,1.8462,0.3085,False,4.9270,2.6687,mps,2.10.0a0+gitae25447
2048,0.007,2.2503,0.1906,False,4.9270,2.1894,mps,2.10.0a0+gitae25447
2048,0.008,1.9264,0.3312,False,4.9270,2.5576,mps,2.10.0a0+gitae25447
2048,0.009,1.9336,0.2533,False,4.9270,2.5481,mps,2.10.0a0+gitae25447
2048,0.01,2.1883,0.5505,False,4.9270,2.2516,mps,2.10.0a0+gitae25447
2048,0.015,2.3046,0.2227,False,4.9270,2.1378,mps,2.10.0a0+gitae25447
2048,0.02,2.8520,0.4206,False,4.9270,1.7276,mps,2.10.0a0+gitae25447
2048,0.025,3.2907,0.4754,False,4.9270,1.4973,mps,2.10.0a0+gitae25447
2048,0.03,3.4359,0.1112,False,4.9270,1.4339,mps,2.10.0a0+gitae25447
2048,0.035,3.8692,0.1608,False,4.9270,1.2734,mps,2.10.0a0+gitae25447
2048,0.04,4.3986,0.3521,False,4.9270,1.1201,mps,2.10.0a0+gitae25447
2048,0.045,4.8118,0.3049,False,4.9270,1.0239,mps,2.10.0a0+gitae25447
2048,0.05,5.1830,0.2215,False,4.9270,0.9506,mps,2.10.0a0+gitae25447
2048,0.1,9.0228,0.0221,False,4.9270,0.5461,mps,2.10.0a0+gitae25447
4096,0.001,4.2704,0.0302,False,36.0519,8.4423,mps,2.10.0a0+gitae25447
4096,0.002,5.0093,0.0144,False,36.0519,7.1970,mps,2.10.0a0+gitae25447
4096,0.003,5.8224,0.0148,False,36.0519,6.1919,mps,2.10.0a0+gitae25447
4096,0.004,6.6928,0.0540,False,36.0519,5.3867,mps,2.10.0a0+gitae25447
4096,0.005,7.5150,0.0111,False,36.0519,4.7973,mps,2.10.0a0+gitae25447
4096,0.006,8.4720,0.0427,False,36.0519,4.2554,mps,2.10.0a0+gitae25447
4096,0.007,9.3913,0.0351,False,36.0519,3.8389,mps,2.10.0a0+gitae25447
4096,0.008,10.1231,0.0543,False,36.0519,3.5613,mps,2.10.0a0+gitae25447
4096,0.009,11.3383,0.1116,False,36.0519,3.1797,mps,2.10.0a0+gitae25447
4096,0.01,12.3772,0.0502,False,36.0519,2.9128,mps,2.10.0a0+gitae25447
4096,0.015,16.7326,0.0509,False,36.0519,2.1546,mps,2.10.0a0+gitae25447
4096,0.02,21.8592,0.1753,False,36.0519,1.6493,mps,2.10.0a0+gitae25447
4096,0.025,26.6225,0.0546,False,36.0519,1.3542,mps,2.10.0a0+gitae25447
4096,0.03,31.4735,0.0415,False,36.0519,1.1455,mps,2.10.0a0+gitae25447
4096,0.035,36.4233,0.0824,False,36.0519,0.9898,mps,2.10.0a0+gitae25447
4096,0.04,41.3292,0.0333,False,36.0519,0.8723,mps,2.10.0a0+gitae25447
4096,0.045,46.2510,0.3031,False,36.0519,0.7795,mps,2.10.0a0+gitae25447
4096,0.05,50.8953,0.0430,False,36.0519,0.7084,mps,2.10.0a0+gitae25447
4096,0.1,96.7556,0.1181,False,36.0519,0.3726,mps,2.10.0a0+gitae25447
8192,0.001,20.5538,0.0269,False,295.1001,14.3574,mps,2.10.0a0+gitae25447
8192,0.002,28.9119,0.0466,False,295.1001,10.2069,mps,2.10.0a0+gitae25447
8192,0.003,38.1234,0.0667,False,295.1001,7.7407,mps,2.10.0a0+gitae25447
8192,0.004,48.2875,0.1473,False,295.1001,6.1113,mps,2.10.0a0+gitae25447
8192,0.005,58.6276,0.1433,False,295.1001,5.0335,mps,2.10.0a0+gitae25447
8192,0.006,69.2892,0.1336,False,295.1001,4.2590,mps,2.10.0a0+gitae25447
8192,0.007,80.0781,0.4013,False,295.1001,3.6852,mps,2.10.0a0+gitae25447
8192,0.008,91.2498,0.5644,False,295.1001,3.2340,mps,2.10.0a0+gitae25447
8192,0.009,101.7732,0.4442,False,295.1001,2.8996,mps,2.10.0a0+gitae25447
8192,0.01,121.5710,19.5557,False,295.1001,2.4274,mps,2.10.0a0+gitae25447
8192,0.015,177.2922,18.3188,False,295.1001,1.6645,mps,2.10.0a0+gitae25447
8192,0.02,228.5390,15.9056,False,295.1001,1.2912,mps,2.10.0a0+gitae25447
8192,0.025,283.1389,15.7621,False,295.1001,1.0422,mps,2.10.0a0+gitae25447
8192,0.03,342.1768,15.4456,False,295.1001,0.8624,mps,2.10.0a0+gitae25447
8192,0.035,395.5900,16.9952,False,295.1001,0.7460,mps,2.10.0a0+gitae25447
8192,0.04,451.2093,16.7974,False,295.1001,0.6540,mps,2.10.0a0+gitae25447
8192,0.045,532.8020,18.4607,False,295.1001,0.5539,mps,2.10.0a0+gitae25447
8192,0.05,610.8632,17.6192,False,295.1001,0.4831,mps,2.10.0a0+gitae25447
8192,0.1,1708.3417,10.9134,False,295.1001,0.1727,mps,2.10.0a0+gitae25447
16384,0.001,156.3921,70.1815,False,2586.2392,16.5369,mps,2.10.0a0+gitae25447
16384,0.002,211.8716,14.7155,False,2586.2392,12.2066,mps,2.10.0a0+gitae25447
16384,0.003,336.6791,83.7529,False,2586.2392,7.6816,mps,2.10.0a0+gitae25447
16384,0.004,395.9957,20.8818,False,2586.2392,6.5310,mps,2.10.0a0+gitae25447
16384,0.005,485.0780,15.8481,False,2586.2392,5.3316,mps,2.10.0a0+gitae25447
16384,0.006,579.2177,16.4678,False,2586.2392,4.4651,mps,2.10.0a0+gitae25447
16384,0.007,678.4240,16.8704,False,2586.2392,3.8121,mps,2.10.0a0+gitae25447
16384,0.008,765.0105,13.9821,False,2586.2392,3.3807,mps,2.10.0a0+gitae25447
16384,0.009,860.8670,21.9664,False,2586.2392,3.0042,mps,2.10.0a0+gitae25447
16384,0.01,954.0964,14.7021,False,2586.2392,2.7107,mps,2.10.0a0+gitae25447
16384,0.015,1427.3284,16.6883,False,2586.2392,1.8119,mps,2.10.0a0+gitae25447
16384,0.02,1928.3937,37.6192,False,2586.2392,1.3411,mps,2.10.0a0+gitae25447
16384,0.025,2601.4785,38.7636,False,2586.2392,0.9941,mps,2.10.0a0+gitae25447
16384,0.03,3428.0760,81.5898,False,2586.2392,0.7544,mps,2.10.0a0+gitae25447
16384,0.035,4393.6825,152.9515,False,2586.2392,0.5886,mps,2.10.0a0+gitae25447
16384,0.04,5398.8901,45.0205,False,2586.2392,0.4790,mps,2.10.0a0+gitae25447
16384,0.045,7105.6726,166.5713,False,2586.2392,0.3640,mps,2.10.0a0+gitae25447
16384,0.05,8959.1207,385.6852,False,2586.2392,0.2887,mps,2.10.0a0+gitae25447
16384,0.1,26199.1854,162.5939,False,2586.2392,0.0987,mps,2.10.0a0+gitae25447
